current_time,command,category,wearerID,devicePos,dataID,subid,c_leftPower,c_rightPower,playType
0.55,99,1,0,0,0,0,150,150,0
1.23,99,1,0,0,0,0,125,125,0
1.83,99,1,0,0,0,0,100,100,0
5.3,99,1,0,0,2,0,200,200,0
5.95,99,1,0,0,0,0,50,50,0
6.4,99,1,0,0,2,0,70,70,0
7.02,99,1,0,0,2,0,130,130,0
7.47,99,1,0,0,0,0,100,100,0
8.42,99,1,0,0,0,0,70,70,0
8.93,99,1,0,0,0,0,50,50,0
9.33,99,1,0,0,0,0,30,30,0
10.13,99,1,0,0,0,0,100,100,0
12.5,99,1,0,0,2,0,70,70,0
13,99,1,0,0,0,0,150,150,0
13.37,99,1,0,0,2,0,180,180,0
13.95,99,1,0,0,2,0,110,110,0
14.8,99,1,0,0,0,0,150,150,0
15.52,99,1,0,0,2,0,100,100,0
17.42,99,1,0,0,0,0,130,130,0
18.53,99,1,0,0,2,0,70,70,0
19.6,99,1,0,0,0,0,150,150,0
20.03,99,1,0,0,2,0,200,200,0
21.18,99,1,0,0,0,0,150,150,0
21.5,99,1,0,0,2,0,70,70,0
23.2,99,1,0,0,0,0,150,150,0
24.05,99,1,0,0,2,0,120,120,0
25.27,99,1,0,0,0,0,150,150,0
29.1,99,1,1,0,4,0,150,150,0
29.2,99,1,1,0,3,0,150,150,0
29.6,99,1,1,0,3,0,150,150,0
29.8,99,1,1,0,4,0,150,150,0
30.05,99,1,1,0,3,0,150,150,0
30.2,99,1,1,0,4,0,150,150,0
30.53,99,1,1,0,3,0,150,150,0
30.65,99,1,1,0,4,0,150,150,0
30.93,99,1,1,0,3,0,150,150,0
31.08,99,1,1,0,4,0,150,150,0
31.37,99,1,1,0,3,0,150,150,0
31.67,99,1,1,0,4,0,150,150,0
32.05,99,1,1,0,3,0,150,150,0
32.37,99,1,1,0,5,0,150,150,0
32.58,99,1,1,0,3,0,150,150,0
32.8,99,1,1,0,4,0,150,150,0
33.28,99,1,1,0,3,0,150,150,0
35,99,1,2,0,8,0,40,40,1
35.03,1,1,2,99,96,99,99,99,99
38.37,2,1,2,99,96,99,99,99,99
38.47,99,1,2,0,8,0,40,40,2
40.22,99,1,1,0,4,0,150,150,0
40.32,99,1,1,0,3,0,150,150,0
40.72,99,1,1,0,3,0,150,150,0
40.92,99,1,1,0,4,0,150,150,0
41.15,99,1,1,0,3,0,150,150,0
41.27,99,1,1,0,4,0,150,150,0
41.47,99,1,1,0,6,0,50,50,0
41.95,99,1,1,0,3,0,150,150,0
42.23,99,1,1,0,4,0,150,150,0
42.58,99,1,1,0,3,0,150,150,0
42.92,99,1,1,0,5,0,150,150,0
43.23,99,1,1,0,3,0,150,150,0
43.32,99,1,1,0,4,0,150,150,0
43.47,99,1,1,0,3,0,150,150,0
43.75,99,1,1,0,5,0,150,150,0
44.12,99,1,1,0,3,0,150,150,0
44.18,99,1,1,0,4,0,150,150,0
44.38,99,1,1,0,3,0,150,150,0
44.72,99,1,1,0,4,0,150,150,0
45.12,99,1,1,0,3,0,150,150,0
45.18,99,1,1,0,4,0,150,150,0
45.33,99,1,1,0,3,0,150,150,0
45.78,99,1,1,0,3,0,150,150,0
46.6,99,1,2,0,8,0,40,40,1
46.7,1,1,2,99,96,99,99,99,99
50.65,2,1,2,99,96,99,99,99,99
50.75,99,1,2,0,8,0,30,30,1
51,99,1,1,0,10,0,110,110,0
51.75,99,1,1,0,10,0,110,110,0
52.23,99,1,2,0,8,0,20,20,1
52.43,99,1,1,0,11,0,100,100,0
52.73,99,1,1,0,10,0,60,60,0
53.88,99,1,1,0,10,0,110,110,0
54.37,99,1,1,0,10,0,110,110,0
54.58,99,1,2,0,8,0,50,50,1
58.43,99,1,1,0,11,0,100,100,0
58.5,99,1,2,0,8,0,20,20,1
59.05,99,1,1,0,11,0,100,100,0
59.73,99,1,1,0,11,0,100,100,0
61.32,99,1,1,0,10,0,110,110,0
61.98,99,1,1,0,11,0,100,100,0
63.17,99,1,1,0,10,0,110,110,0
63.4,99,1,2,0,12,0,255,255,0
63.48,99,1,1,0,10,0,60,60,0
63.63,99,1,1,0,10,0,10,10,0
64.02,99,1,2,0,8,0,30,30,1
64.17,99,1,2,0,12,0,255,255,0
64.38,99,1,1,0,11,0,100,100,0
67.4,99,1,2,0,8,0,50,50,1
67.68,99,1,1,0,11,0,100,100,0
68.05,99,1,1,0,11,0,100,100,0
68.54,99,1,2,0,8,0,100,100,1
69.45,99,1,1,0,10,0,110,110,0
69.55,99,1,1,0,10,0,110,110,0
69.72,99,1,1,0,11,0,100,100,0
70.1,99,1,1,0,11,0,100,100,0
70.97,99,1,2,0,8,0,10,10,1
71.45,99,1,1,0,10,0,110,110,0
71.75,99,1,1,0,10,0,60,60,0
71.89,99,1,2,0,8,0,150,150,1
75.2,99,1,2,0,8,0,0,0,2
75.64,99,1,2,0,13,0,35,35,0
76.6,99,1,2,0,13,0,35,35,0
77.36,99,1,2,0,13,0,35,35,0
78.28,99,1,2,0,13,0,35,35,0
78.97,99,1,2,0,13,0,35,35,0
79.7,99,1,2,0,13,0,35,35,0
80.5,99,1,2,0,13,0,35,35,0
81.26,99,1,2,0,13,0,35,35,0
82,99,1,2,0,13,0,35,35,0
82.82,99,1,2,0,13,0,35,35,0
83.6,99,1,2,0,13,0,35,35,0
84.26,99,1,2,0,13,0,35,35,0
85.06,99,1,2,0,13,0,40,40,0
85.72,99,1,2,0,13,0,40,40,0
86.45,99,1,2,0,13,0,40,40,0
87.13,99,1,2,0,13,0,40,40,0
87.91,99,1,2,0,13,0,40,40,0
88.68,99,1,2,0,13,0,40,40,0
89.36,99,1,2,0,13,0,40,40,0
90,99,1,2,0,13,0,40,40,0
90.76,99,1,2,0,13,0,40,40,0
91.5,99,1,2,0,13,0,40,40,0
92.18,99,1,2,0,13,0,40,40,0
92.84,99,1,2,0,13,0,40,40,0
93.51,99,1,2,0,13,0,40,40,0
94.17,99,1,2,0,13,0,40,40,0
94.75,99,1,2,0,13,0,40,40,0
95.3,99,1,2,0,13,0,40,40,0
96,99,1,2,0,13,0,40,40,0
96.59,99,1,2,0,13,0,50,50,0
97.25,99,1,2,0,13,0,50,50,0
97.85,99,1,2,0,13,0,50,50,0
98.35,99,1,2,0,13,0,50,50,0
98.8,99,1,2,0,13,0,50,50,0
99.16,99,1,2,0,13,0,50,50,0
99.56,99,1,2,0,13,0,50,50,0
99.94,99,1,2,0,13,0,50,50,0
100.28,99,1,2,0,13,0,50,50,0
100.6,99,1,2,0,13,0,50,50,0
100.97,99,1,2,0,13,0,50,50,0
101.25,99,1,2,0,13,0,50,50,0
101.47,99,1,2,0,13,0,50,50,0
101.67,99,1,2,0,13,0,50,50,0
101.85,99,1,2,0,13,0,50,50,0
102.2,99,1,2,0,10,0,200,200,0
102.75,99,1,2,0,14,0,150,150,0
104,1,1,2,0,99,99,99,99,99
112,2,1,2,0,99,99,99,99,99
,,,,,,,,,
